# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________ "0.0.1.dev1+gf4541d832" 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_109)_ 5.00604574432251610e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_110)_ 5.00282784744866547e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_111)_ 4.99921978134515825e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_112)_ 4.99555661527687604e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_113)_ 4.99183751998545944e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_114)_ 4.98806164731216555e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_115)_ 4.98422812988817299e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_116)_ 4.97977722748072793e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_117)_ 4.97522302434715655e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_118)_ 4.97059924882474249e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_119)_ 4.96590480949338087e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_120)_ 4.96101002646109279e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_121)_ 4.95544865173316254e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_122)_ 4.94980214010355652e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_123)_ 4.94406912762542632e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_124)_ 4.93824822268513373e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_125)_ 4.93165908909143553e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_126)_ 4.92478420393089920e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_127)_ 4.91780365483889881e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_128)_ 4.91071572251117630e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_129)_ 4.90264605958225417e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_130)_ 4.89391508878827253e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_131)_ 4.88504945118317480e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_132)_ 4.87604695553973571e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_133)_ 4.86563859995447245e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_134)_ 4.85469818547630538e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_135)_ 4.84358852479642223e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_136)_ 4.83219755030877138e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_137)_ 4.81893361003969289e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_138)_ 4.80546424410463686e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_139)_ 4.79178626098248230e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_140)_ 4.77672477323617599e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_141)_ 4.76058055921473624e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_142)_ 4.74418662426848456e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_143)_ 4.72722772698941043e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_144)_ 4.70935887246022844e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_145)_ 4.69121481771267241e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_146)_ 4.67273325069488621e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_147)_ 4.65368572219422632e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_148)_ 4.63434743995942497e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_149)_ 4.61487923768618842e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_150)_ 4.59594517926633515e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_151)_ 4.57672659440030642e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_152)_ 4.55774186084055017e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_153)_ 4.53973113621197299e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_154)_ 4.52145666023340524e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_155)_ 4.50453509737403976e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_156)_ 4.48874793767928892e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_157)_ 4.47273895952742393e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_158)_ 4.45892382877477473e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_159)_ 4.44521597483554629e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_160)_ 4.43212668184897467e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_161)_ 4.42046620024918298e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_162)_ 4.40866216800136641e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_163)_ 4.39883792620655356e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_164)_ 4.38924999323498071e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_165)_ 4.38033860844911445e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_166)_ 4.37226885007172115e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_167)_ 4.36426434122416040e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_168)_ 4.35734579874994594e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_169)_ 4.35038126527713231e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_170)_ 4.34374078376563304e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_171)_ 4.33716501783452273e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_172)_ 4.33125945768317564e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_173)_ 4.32598687375975501e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_174)_ 4.32072982313163507e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_175)_ 4.31550315702141418e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_176)_ 4.31032938073884182e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_177)_ 4.30562932559649809e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_178)_ 4.30105372998201787e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_179)_ 4.29660974095778769e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_180)_ 4.29233788462140282e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_181)_ 4.28828917045149396e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_182)_ 4.28454129368697281e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_183)_ 4.28118972130264979e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_184)_ 4.27840673415979751e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_185)_ 4.27665015553199268e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_186)_ 4.26155415352713973e+01 OP 
